CDREDE;DE;CODMUN;MUN;CATEG;TIPOESC;COD_ESC;NOMESC;AL_ALEMAO_DU;AL_ESPANHOL_DU;AL_FRANCES_DU;AL_INGLES_DU;AL_ITALIANO_DU;AL_JAPONES_DU;AL_MANDARIM_DU;TOTAL_AL_DU;AL_ALEMAO_SAB_SEMANA;AL_ESPANHOL_SAB_SEMANA;AL_FRANCES_SAB_SEMANA;AL_INGLES_SAB_SEMANA;AL_ITALIANO_SAB_SEMANA;AL_JAPONES_SAB_SEMANA;AL_MANDARIM_SAB_SEMANA;AL_ALEMAO_SAB;AL_ESPANHOL_SAB;AL_FRANCES_SAB;AL_INGLES_SAB;AL_ITALIANO_SAB;AL_JAPONES_SAB;AL_MANDARIM_SAB;TOTAL_AL_SAB;CL_ALEMAO_DU;CL_ESPANHOL_DU;CL_FRANCES_DU;CL_INGLES_DU;CL_ITALIANO_DU;CL_JAPONES_DU;CL_MANDARIM_DU;TOTAL_CL_DU;CL_ALEMAO_SAB_SEMANA;CL_ESPANHOL_SAB_SEMANA;CL_FRANCES_SAB_SEMANA;CL_INGLES_SAB_SEMANA;CL_ITALIANO_SAB_SEMANA;CL_JAPONES_SAB_SEMANA;CL_MANDARIM_SAB_SEMANA;CL_ALEMAO_SAB;CL_ESPANHOL_SAB;CL_FRANCES_SAB;CL_INGLES_SAB;CL_ITALIANO_SAB;CL_JAPONES_SAB;CL_MANDARIM_SAB;TOTAL_CL_SAB;TOTAL_TOTAL_AL;TOTAL_TOTAL_CL
53720;CENTRO 5;746;RIBEIRAO PRETO;1;5;563682;CEL JTO A EE PEDRO;28;0;59;165;159;185;248;127;295;141;169;280;81;298;272;17;12;35;103;105;216;210;38;117;294;16;76;142;148;251;69;163;103;282;80;150;233;105;133;125;108;242;279;228;221;87;103;15
82692;LESTE 5;533;SANTOS;1;6;608876;CEL JTO A EE JOAO;266;213;66;89;214;33;30;120;30;32;68;212;221;117;13;240;63;295;36;251;224;10;199;149;88;241;75;221;276;236;264;31;231;224;14;244;142;19;92;296;193;28;130;19;56;107;15;101
74524;CENTRO 2;302;SAO PAULO;1;6;815905;CEL JTO A EE MARIA;258;59;163;22;175;73;105;27;148;195;27;32;3;148;64;238;152;26;232;57;158;209;78;73;113;71;231;118;267;92;39;162;223;281;184;34;201;44;151;194;151;145;152;140;293;178;141;130
99284;SUL 5;166;SOROCABA;2;7;767336;CEL JTO A EE LUIZA;297;72;20;161;262;257;277;222;245;37;214;125;247;158;232;145;277;109;180;164;147;93;146;71;216;294;159;48;29;125;286;101;107;261;42;266;226;158;161;293;87;117;80;135;277;276;27;177
33775;OESTE 4;688;RIBEIRAO PRETO;1;5;910987;CEL JTO A EE JOAO;98;286;259;165;271;134;222;252;11;18;127;61;11;125;257;279;280;30;45;80;161;251;140;194;202;265;244;219;45;112;226;131;193;4;79;108;127;20;27;117;13;179;227;190;142;90;277;13
32240;NORTE 1;522;SANTOS;3;6;730775;CEL JTO A EE PEDRO;57;118;136;185;46;286;219;232;184;166;68;170;186;5;112;219;159;184;292;220;44;38;264;80;240;28;62;234;145;245;93;168;185;119;96;151;113;234;197;23;54;208;293;64;225;45;3;71
69572;NORTE 1;674;SAO PAULO;3;5;642083;CEL JTO A EE JOAO;253;237;129;68;220;288;278;210;112;97;202;264;40;119;260;266;129;263;11;131;275;178;35;285;12;152;124;191;27;104;89;77;234;62;1;99;74;118;140;235;139;273;190;243;142;24;130;111
46377;OESTE 1;350;RIBEIRAO PRETO;2;7;642480;CEL JTO A EE LUIZA;96;91;295;195;95;219;187;203;279;62;194;300;221;172;159;184;168;229;239;295;158;20;179;213;78;22;209;88;244;29;151;126;12;205;240;17;110;127;260;201;187;159;46;236;206;98;277;290
60157;LESTE 5;649;RIBEIRAO PRETO;1;5;587465;CEL JTO A EE PEDRO;189;270;235;295;241;96;54;271;215;191;3;6;131;247;22;114;90;161;202;79;90;257;286;95;133;244;72;0;188;41;43;2;155;282;18;208;257;263;285;59;180;87;59;80;37;173;167;98
50788;OESTE 1;102;CAMPINAS;3;5;665598;CEL JTO A EE JOAO;115;27;225;298;173;171;255;225;175;44;225;247;202;72;84;270;111;7;188;200;7;46;123;45;214;134;29;152;291;102;140;284;201;300;202;214;224;291;239;36;1;48;136;169;126;270;111;173
